0.552132f, 0.0f, 0.556033f,
6.054962f, 10.091945f, 2.01951f,
4.474335f, 9.498302f, 0.309371f,
10.299505f, 9.498302f, 5.733469f,
7.38692f, 9.498302f, 3.02142f,
4.474335f, 9.498302f, 0.309371f,
10.299505f, 9.498302f, 5.733469f,
11.342718f, 10.091945f, 6.28738f,
12.385931f, 10.685589f, 6.84129f,
7.63559f, 10.685589f, 3.729648f,
10.01076f, 10.685589f, 5.285469f,
12.385931f, 10.685589f, 6.84129f,
12.385931f, 10.685589f, 6.84129f,
11.342718f, 10.091945f, 6.28738f,
10.299505f, 9.498302f, 5.733469f,
13.726954f, 10.091945f, 6.82387f,
12.013229f, 9.795123f, 6.278669f,
10.299505f, 9.498302f, 5.733469f,
15.067976f, 9.498302f, 6.806449f,
12.683741f, 9.498302f, 6.269959f,
10.299505f, 9.498302f, 5.733469f,
15.067976f, 9.498302f, 6.806449f,
15.866808f, 10.091945f, 6.81462f,
16.66564f, 10.685589f, 6.82279f,
13.726954f, 10.091945f, 6.82387f,
15.196297f, 10.388767f, 6.82333f,
16.66564f, 10.685589f, 6.82279f,
12.385931f, 10.685589f, 6.84129f,
14.525785f, 10.685589f, 6.83204f,
16.66564f, 10.685589f, 6.82279f,
16.66564f, 10.685589f, 6.82279f,
15.866808f, 10.091945f, 6.81462f,
15.067976f, 9.498302f, 6.806449f,
19.349289f, 9.498302f, 5.866173f,
17.208633f, 9.498302f, 6.336311f,
15.067976f, 9.498302f, 6.806449f,
19.349289f, 9.498302f, 5.866173f,
20.032869f, 10.091945f, 5.664558f,
20.716448f, 10.685589f, 5.462943f,
16.66564f, 10.685589f, 6.82279f,
18.691044f, 10.685589f, 6.142867f,
20.716448f, 10.685589f, 5.462943f,
20.716448f, 10.685589f, 5.462943f,
20.032869f, 10.091945f, 5.664558f,
19.349289f, 9.498302f, 5.866173f,
23.332882f, 9.498302f, 3.877584f,
21.341085f, 9.498302f, 4.871879f,
19.349289f, 9.498302f, 5.866173f,
23.332882f, 9.498302f, 3.877584f,
23.776274f, 10.091945f, 3.174134f,
24.219666f, 10.685589f, 2.470685f,
22.024664f, 10.091945f, 4.670263f,
23.122166f, 10.388767f, 3.570474f,
24.219666f, 10.685589f, 2.470685f,
20.716448f, 10.685589f, 5.462943f,
22.468058f, 10.685589f, 3.966814f,
24.219666f, 10.685589f, 2.470685f,
24.219666f, 10.685589f, 2.470685f,
23.776274f, 10.091945f, 3.174134f,
23.332882f, 9.498302f, 3.877584f,
25.523874f, 10.091945f, 1.451694f,
24.428377f, 9.795123f, 2.664639f,
23.332882f, 9.498302f, 3.877584f,
26.828083f, 9.498302f, 0.432702f,
25.080482f, 9.498302f, 2.155143f,
23.332882f, 9.498302f, 3.877584f,
26.828083f, 9.498302f, 0.432702f,
26.225319f, 10.091945f, 0.27083f,
25.622557f, 10.685589f, 0.108958f,
25.523874f, 10.091945f, 1.451694f,
25.573215f, 10.388767f, 0.780326f,
25.622557f, 10.685589f, 0.108958f,
24.219666f, 10.685589f, 2.470685f,
24.92111f, 10.685589f, 1.289822f,
25.622557f, 10.685589f, 0.108958f,
5.454885f, 11.872876f, 0.247705f,
5.209748f, 11.279233f, 0.263122f,
4.96461f, 10.685589f, 0.278538f,
7.63559f, 10.685589f, 3.729648f,
6.3001f, 10.685589f, 2.004093f,
4.96461f, 10.685589f, 0.278538f,
7.63559f, 10.685589f, 3.729648f,
8.761496f, 11.279233f, 4.819124f,
9.887403f, 11.872876f, 5.908599f,
6.545238f, 11.279233f, 1.988677f,
8.21632f, 11.576055f, 3.948638f,
9.887403f, 11.872876f, 5.908599f,
5.454885f, 11.872876f, 0.247705f,
7.671144f, 11.872876f, 3.078152f,
9.887403f, 11.872876f, 5.908599f,
9.887403f, 11.872876f, 5.908599f,
8.761496f, 11.279233f, 4.819124f,
7.63559f, 10.685589f, 3.729648f,
12.385931f, 10.685589f, 6.84129f,
10.01076f, 10.685589f, 5.285469f,
7.63559f, 10.685589f, 3.729648f,
12.385931f, 10.685589f, 6.84129f,
13.219728f, 11.279233f, 7.096431f,
14.053524f, 11.872876f, 7.351572f,
9.887403f, 11.872876f, 5.908599f,
11.970463f, 11.872876f, 6.630085f,
14.053524f, 11.872876f, 7.351572f,
14.053524f, 11.872876f, 7.351572f,
13.219728f, 11.279233f, 7.096431f,
12.385931f, 10.685589f, 6.84129f,
15.359582f, 11.279233f, 7.087181f,
13.872757f, 10.98241f, 6.964236f,
12.385931f, 10.685589f, 6.84129f,
16.66564f, 10.685589f, 6.82279f,
14.525785f, 10.685589f, 6.83204f,
12.385931f, 10.685589f, 6.84129f,
16.66564f, 10.685589f, 6.82279f,
17.388994f, 11.279233f, 6.774537f,
18.112349f, 11.872876f, 6.726284f,
14.053524f, 11.872876f, 7.351572f,
16.082935f, 11.872876f, 7.038928f,
18.112349f, 11.872876f, 6.726284f,
18.112349f, 11.872876f, 6.726284f,
17.388994f, 11.279233f, 6.774537f,
16.66564f, 10.685589f, 6.82279f,
20.716448f, 10.685589f, 5.462943f,
18.691044f, 10.685589f, 6.142867f,
16.66564f, 10.685589f, 6.82279f,
20.716448f, 10.685589f, 5.462943f,
21.256964f, 11.279233f, 5.014234f,
21.79748f, 11.872876f, 4.565525f,
18.112349f, 11.872876f, 6.726284f,
19.954914f, 11.872876f, 5.645904f,
21.79748f, 11.872876f, 4.565525f,
21.79748f, 11.872876f, 4.565525f,
21.256964f, 11.279233f, 5.014234f,
20.716448f, 10.685589f, 5.462943f,
24.219666f, 10.685589f, 2.470685f,
22.468058f, 10.685589f, 3.966814f,
20.716448f, 10.685589f, 5.462943f,
24.219666f, 10.685589f, 2.470685f,
24.318348f, 11.279233f, 1.12795f,
24.41703f, 11.872876f, -0.214786f,
21.79748f, 11.872876f, 4.565525f,
23.107254f, 11.872876f, 2.175369f,
24.41703f, 11.872876f, -0.214786f,
24.41703f, 11.872876f, -0.214786f,
24.318348f, 11.279233f, 1.12795f,
24.219666f, 10.685589f, 2.470685f,
25.622557f, 10.685589f, 0.108958f,
24.92111f, 10.685589f, 1.289822f,
24.219666f, 10.685589f, 2.470685f,
